matlab_id,age,block_type,points_earned,choices,block_type_num,rewards,keys
133,24.09722222,Risk Bad,190,1,2,0.7307692307692307,2
133,24.09722222,Risk Bad,-70,3,2,-0.2692307692307692,4
133,24.09722222,Risk Bad,-250,1,2,-0.9615384615384616,4
133,24.09722222,Risk Bad,180,1,2,0.6923076923076923,3
133,24.09722222,Risk Bad,-240,1,2,-0.9230769230769231,2
133,24.09722222,Risk Bad,-240,1,2,-0.9230769230769231,2
133,24.09722222,Risk Bad,200,1,2,0.7692307692307693,3
133,24.09722222,Risk Bad,180,1,2,0.6923076923076923,2
133,24.09722222,Risk Bad,190,1,2,0.7307692307692307,1
133,24.09722222,Risk Bad,-250,1,2,-0.9615384615384616,3
133,24.09722222,Risk Bad,-250,1,2,-0.9615384615384616,1
133,24.09722222,Risk Bad,200,1,2,0.7692307692307693,4
133,24.09722222,Risk Bad,190,1,2,0.7307692307692307,3
133,24.09722222,Risk Bad,190,1,2,0.7307692307692307,4
133,24.09722222,Risk Bad,-250,1,2,-0.9615384615384616,3
133,24.09722222,Risk Bad,-230,1,2,-0.8846153846153846,3
133,24.09722222,Risk Bad,-230,1,2,-0.8846153846153846,2
133,24.09722222,Risk Bad,-250,1,2,-0.9615384615384616,3
133,24.09722222,Risk Bad,-250,1,2,-0.9615384615384616,4
133,24.09722222,Risk Bad,-60,3,2,-0.23076923076923078,4
133,24.09722222,Risk Bad,-60,4,2,-0.23076923076923078,4
133,24.09722222,Risk Bad,-60,4,2,-0.23076923076923078,2
133,24.09722222,Risk Bad,120,4,2,0.46153846153846156,2
133,24.09722222,Risk Bad,-60,4,2,-0.23076923076923078,4
133,24.09722222,Risk Bad,-70,4,2,-0.2692307692307692,1
133,24.09722222,Risk Bad,-60,4,2,-0.23076923076923078,3
133,24.09722222,Risk Bad,-230,1,2,-0.8846153846153846,1
133,24.09722222,Risk Bad,-240,1,2,-0.9230769230769231,1
133,24.09722222,Risk Good,-190,2,1,-0.7307692307692307,1
133,24.09722222,Risk Good,-200,2,1,-0.7692307692307693,2
133,24.09722222,Risk Good,-210,2,1,-0.8076923076923077,4
133,24.09722222,Risk Good,-210,2,1,-0.8076923076923077,3
133,24.09722222,Risk Good,-200,2,1,-0.7692307692307693,1
133,24.09722222,Risk Good,-210,2,1,-0.8076923076923077,1
133,24.09722222,Risk Good,250,2,1,0.9615384615384616,2
133,24.09722222,Risk Good,-190,2,1,-0.7307692307692307,1
133,24.09722222,Risk Good,260,1,1,1,3
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,3
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,260,1,1,1,2
133,24.09722222,Risk Good,260,1,1,1,4
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,4
133,24.09722222,Risk Good,260,1,1,1,4
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,1
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,4
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,1
133,24.09722222,Risk Good,-100,4,1,-0.38461538461538464,2
133,24.09722222,Risk Good,-90,4,1,-0.34615384615384615,1
133,24.09722222,Risk Good,-100,4,1,-0.38461538461538464,4
133,24.09722222,Risk Good,50,4,1,0.19230769230769232,4
133,24.09722222,Risk Good,60,4,1,0.23076923076923078,4
133,24.09722222,Risk Good,60,4,1,0.23076923076923078,3
133,24.09722222,Risk Good,60,4,1,0.23076923076923078,3
133,24.09722222,Risk Good,-110,4,1,-0.4230769230769231,2
133,24.09722222,Risk Good,-110,4,1,-0.4230769230769231,3
133,24.09722222,Risk Good,60,4,1,0.23076923076923078,4
133,24.09722222,Risk Good,-90,3,1,-0.34615384615384615,3
133,24.09722222,Risk Good,60,3,1,0.23076923076923078,1
133,24.09722222,Risk Good,-100,3,1,-0.38461538461538464,4
133,24.09722222,Risk Good,40,3,1,0.15384615384615385,4
133,24.09722222,Risk Good,60,3,1,0.23076923076923078,2
133,24.09722222,Risk Good,50,3,1,0.19230769230769232,4
133,24.09722222,Risk Good,-100,3,1,-0.38461538461538464,2
133,24.09722222,Risk Good,-100,3,1,-0.38461538461538464,3
133,24.09722222,Risk Good,40,3,1,0.15384615384615385,4
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,2
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,3
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,1
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,3
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,3
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,1
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,1
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,3
133,24.09722222,Risk Good,40,4,1,0.15384615384615385,3
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,1
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,1
133,24.09722222,Risk Good,260,1,1,1,2
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,1
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,1
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,2
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,3
133,24.09722222,Risk Good,40,3,1,0.15384615384615385,1
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,4
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,4
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,3
133,24.09722222,Risk Good,260,1,1,1,3
133,24.09722222,Risk Good,260,1,1,1,1
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,4
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,3
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,1
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,3
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,2
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,1
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,2
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,4
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,3
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,1
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,2
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,4
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,1
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,4
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,3
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,1
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,4
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,3
133,24.09722222,Risk Good,260,1,1,1,1
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,2
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,1
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,2
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,4
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,2
133,24.09722222,Risk Good,260,1,1,1,1
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,3
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,1
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,-200,1,1,-0.7692307692307693,4
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,1
133,24.09722222,Risk Good,250,1,1,0.9615384615384616,2
133,24.09722222,Risk Good,-210,1,1,-0.8076923076923077,2
133,24.09722222,Risk Good,-190,1,1,-0.7307692307692307,4
133,24.09722222,Risk Good,260,1,1,1,4
133,24.09722222,Risk Good,240,1,1,0.9230769230769231,1
133,24.09722222,Risk Good,260,1,1,1,1
133,24.09722222,Risk Good,260,1,1,1,1
134,9.958333333,Risk Good,-110,4,1,-0.4230769230769231,3
134,9.958333333,Risk Good,-90,4,1,-0.34615384615384615,1
134,9.958333333,Risk Good,-90,4,1,-0.34615384615384615,3
134,9.958333333,Risk Good,240,1,1,0.9230769230769231,4
134,9.958333333,Risk Good,250,2,1,0.9615384615384616,4
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,4
134,9.958333333,Risk Good,-210,2,1,-0.8076923076923077,2
134,9.958333333,Risk Good,-100,4,1,-0.38461538461538464,4
134,9.958333333,Risk Good,-190,1,1,-0.7307692307692307,3
134,9.958333333,Risk Good,-190,2,1,-0.7307692307692307,1
134,9.958333333,Risk Good,240,1,1,0.9230769230769231,2
134,9.958333333,Risk Good,250,2,1,0.9615384615384616,4
134,9.958333333,Risk Good,-100,4,1,-0.38461538461538464,3
134,9.958333333,Risk Good,240,1,1,0.9230769230769231,4
134,9.958333333,Risk Good,-200,1,1,-0.7692307692307693,4
134,9.958333333,Risk Good,-100,3,1,-0.38461538461538464,1
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,3
134,9.958333333,Risk Good,250,2,1,0.9615384615384616,2
134,9.958333333,Risk Good,-90,4,1,-0.34615384615384615,4
134,9.958333333,Risk Good,-200,2,1,-0.7692307692307693,3
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,2
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,1
134,9.958333333,Risk Good,50,3,1,0.19230769230769232,1
134,9.958333333,Risk Good,260,2,1,1,1
134,9.958333333,Risk Good,60,3,1,0.23076923076923078,4
134,9.958333333,Risk Good,-200,1,1,-0.7692307692307693,4
134,9.958333333,Risk Good,-90,3,1,-0.34615384615384615,3
134,9.958333333,Risk Good,-200,2,1,-0.7692307692307693,2
134,9.958333333,Risk Good,240,2,1,0.9230769230769231,1
134,9.958333333,Risk Good,250,1,1,0.9615384615384616,4
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,3
134,9.958333333,Risk Good,50,4,1,0.19230769230769232,4
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,1
134,9.958333333,Risk Good,-90,4,1,-0.34615384615384615,4
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,3
134,9.958333333,Risk Good,40,4,1,0.15384615384615385,2
134,9.958333333,Risk Good,-110,4,1,-0.4230769230769231,4
134,9.958333333,Risk Good,-190,1,1,-0.7307692307692307,2
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,3
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,1
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,1
134,9.958333333,Risk Good,60,3,1,0.23076923076923078,1
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,1
134,9.958333333,Risk Good,-210,2,1,-0.8076923076923077,4
134,9.958333333,Risk Good,-190,1,1,-0.7307692307692307,3
134,9.958333333,Risk Good,250,2,1,0.9615384615384616,1
134,9.958333333,Risk Good,240,2,1,0.9230769230769231,3
134,9.958333333,Risk Good,-190,2,1,-0.7307692307692307,3
134,9.958333333,Risk Good,240,2,1,0.9230769230769231,1
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,3
134,9.958333333,Risk Good,-200,2,1,-0.7692307692307693,4
134,9.958333333,Risk Good,260,2,1,1,3
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,2
134,9.958333333,Risk Good,-100,3,1,-0.38461538461538464,3
134,9.958333333,Risk Good,50,4,1,0.19230769230769232,1
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,4
134,9.958333333,Risk Good,60,3,1,0.23076923076923078,1
134,9.958333333,Risk Good,-210,2,1,-0.8076923076923077,3
134,9.958333333,Risk Good,260,2,1,1,4
134,9.958333333,Risk Good,50,3,1,0.19230769230769232,1
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,4
134,9.958333333,Risk Good,-110,4,1,-0.4230769230769231,3
134,9.958333333,Risk Good,-90,3,1,-0.34615384615384615,1
134,9.958333333,Risk Good,-110,4,1,-0.4230769230769231,3
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,4
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,3
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,4
134,9.958333333,Risk Good,-110,4,1,-0.4230769230769231,4
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,3
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,1
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,2
134,9.958333333,Risk Good,240,2,1,0.9230769230769231,3
134,9.958333333,Risk Good,50,4,1,0.19230769230769232,4
134,9.958333333,Risk Good,250,1,1,0.9615384615384616,2
134,9.958333333,Risk Good,-210,2,1,-0.8076923076923077,2
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,1
134,9.958333333,Risk Good,240,2,1,0.9230769230769231,3
134,9.958333333,Risk Good,-100,3,1,-0.38461538461538464,4
134,9.958333333,Risk Good,60,4,1,0.23076923076923078,1
134,9.958333333,Risk Good,-190,1,1,-0.7307692307692307,3
134,9.958333333,Risk Good,-210,1,1,-0.8076923076923077,4
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,4
134,9.958333333,Risk Good,250,1,1,0.9615384615384616,2
134,9.958333333,Risk Good,-190,1,1,-0.7307692307692307,3
134,9.958333333,Risk Good,-210,2,1,-0.8076923076923077,1
134,9.958333333,Risk Good,-100,3,1,-0.38461538461538464,2
134,9.958333333,Risk Good,50,3,1,0.19230769230769232,2
134,9.958333333,Risk Good,40,3,1,0.15384615384615385,1
134,9.958333333,Risk Good,-90,3,1,-0.34615384615384615,1
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,2
134,9.958333333,Risk Good,-90,3,1,-0.34615384615384615,2
134,9.958333333,Risk Good,260,1,1,1,2
134,9.958333333,Risk Good,260,1,1,1,2
134,9.958333333,Risk Good,-110,3,1,-0.4230769230769231,3
134,9.958333333,Risk Good,-200,2,1,-0.7692307692307693,4
134,9.958333333,Risk Good,-210,2,1,-0.8076923076923077,2
134,9.958333333,Risk Good,-100,3,1,-0.38461538461538464,2
134,9.958333333,Risk Good,-100,4,1,-0.38461538461538464,4
134,9.958333333,Risk Good,-90,4,1,-0.34615384615384615,4
134,9.958333333,Risk Good,-100,4,1,-0.38461538461538464,1
134,9.958333333,Risk Bad,120,4,2,0.46153846153846156,1
134,9.958333333,Risk Bad,120,4,2,0.46153846153846156,3
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,1
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,1
134,9.958333333,Risk Bad,120,4,2,0.46153846153846156,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,3
134,9.958333333,Risk Bad,110,3,2,0.4230769230769231,1
134,9.958333333,Risk Bad,-50,3,2,-0.19230769230769232,2
134,9.958333333,Risk Bad,190,1,2,0.7307692307692307,3
134,9.958333333,Risk Bad,190,1,2,0.7307692307692307,4
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,3
134,9.958333333,Risk Bad,-60,4,2,-0.23076923076923078,3
134,9.958333333,Risk Bad,200,1,2,0.7692307692307693,4
134,9.958333333,Risk Bad,190,1,2,0.7307692307692307,2
134,9.958333333,Risk Bad,200,1,2,0.7692307692307693,1
134,9.958333333,Risk Bad,-50,4,2,-0.19230769230769232,2
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,1
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,2
134,9.958333333,Risk Bad,120,4,2,0.46153846153846156,3
134,9.958333333,Risk Bad,-60,4,2,-0.23076923076923078,1
134,9.958333333,Risk Bad,200,1,2,0.7692307692307693,2
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,4
134,9.958333333,Risk Bad,190,2,2,0.7307692307692307,3
134,9.958333333,Risk Bad,190,2,2,0.7307692307692307,1
134,9.958333333,Risk Bad,200,2,2,0.7692307692307693,2
134,9.958333333,Risk Bad,-240,2,2,-0.9230769230769231,3
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,3
134,9.958333333,Risk Bad,120,4,2,0.46153846153846156,3
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,3
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,1
134,9.958333333,Risk Bad,-240,2,2,-0.9230769230769231,4
134,9.958333333,Risk Bad,-50,3,2,-0.19230769230769232,3
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,3
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,3
134,9.958333333,Risk Bad,120,3,2,0.46153846153846156,1
134,9.958333333,Risk Bad,-60,4,2,-0.23076923076923078,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,4
134,9.958333333,Risk Bad,-240,2,2,-0.9230769230769231,3
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,1
134,9.958333333,Risk Bad,-60,3,2,-0.23076923076923078,4
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,4
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,2
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,2
134,9.958333333,Risk Bad,-250,1,2,-0.9615384615384616,3
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,1
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,4
134,9.958333333,Risk Bad,-50,3,2,-0.19230769230769232,1
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,3
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,2
134,9.958333333,Risk Bad,-70,3,2,-0.2692307692307692,3
134,9.958333333,Risk Bad,-50,3,2,-0.19230769230769232,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,1
134,9.958333333,Risk Bad,-240,2,2,-0.9230769230769231,1
134,9.958333333,Risk Bad,-50,3,2,-0.19230769230769232,1
134,9.958333333,Risk Bad,180,2,2,0.6923076923076923,4
134,9.958333333,Risk Bad,-230,2,2,-0.8846153846153846,2
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,4
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,1
134,9.958333333,Risk Bad,110,3,2,0.4230769230769231,4
134,9.958333333,Risk Bad,-60,4,2,-0.23076923076923078,4
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,4
134,9.958333333,Risk Bad,120,3,2,0.46153846153846156,2
134,9.958333333,Risk Bad,-240,1,2,-0.9230769230769231,4
134,9.958333333,Risk Bad,-60,3,2,-0.23076923076923078,2
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,3
134,9.958333333,Risk Bad,100,3,2,0.38461538461538464,3
134,9.958333333,Risk Bad,-230,2,2,-0.8846153846153846,4
134,9.958333333,Risk Bad,100,3,2,0.38461538461538464,1
134,9.958333333,Risk Bad,100,3,2,0.38461538461538464,3
134,9.958333333,Risk Bad,-70,3,2,-0.2692307692307692,3
134,9.958333333,Risk Bad,100,4,2,0.38461538461538464,2
134,9.958333333,Risk Bad,-60,4,2,-0.23076923076923078,1
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,4
134,9.958333333,Risk Bad,180,1,2,0.6923076923076923,3
134,9.958333333,Risk Bad,110,4,2,0.4230769230769231,2
134,9.958333333,Risk Bad,110,3,2,0.4230769230769231,3
134,9.958333333,Risk Bad,-60,3,2,-0.23076923076923078,1
134,9.958333333,Risk Bad,-50,4,2,-0.19230769230769232,1
134,9.958333333,Risk Bad,190,2,2,0.7307692307692307,1
134,9.958333333,Risk Bad,-230,2,2,-0.8846153846153846,1
134,9.958333333,Risk Bad,110,3,2,0.4230769230769231,2
134,9.958333333,Risk Bad,190,1,2,0.7307692307692307,3
134,9.958333333,Risk Bad,-240,2,2,-0.9230769230769231,4
134,9.958333333,Risk Bad,-250,1,2,-0.9615384615384616,1
134,9.958333333,Risk Bad,-50,3,2,-0.19230769230769232,2
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,4
134,9.958333333,Risk Bad,200,1,2,0.7692307692307693,3
134,9.958333333,Risk Bad,-240,2,2,-0.9230769230769231,3
134,9.958333333,Risk Bad,190,1,2,0.7307692307692307,4
134,9.958333333,Risk Bad,-250,1,2,-0.9615384615384616,2
134,9.958333333,Risk Bad,-70,4,2,-0.2692307692307692,4
134,9.958333333,Risk Bad,-230,1,2,-0.8846153846153846,3
134,9.958333333,Risk Bad,-250,1,2,-0.9615384615384616,4
134,9.958333333,Risk Bad,-70,3,2,-0.2692307692307692,4
134,9.958333333,Risk Bad,120,3,2,0.46153846153846156,3
134,9.958333333,Risk Bad,190,1,2,0.7307692307692307,1
135,9.388888889,Risk Good,-100,4,1,-0.38461538461538464,3
135,9.388888889,Risk Good,-190,1,1,-0.7307692307692307,4
135,9.388888889,Risk Good,240,1,1,0.9230769230769231,2
135,9.388888889,Risk Good,-210,1,1,-0.8076923076923077,1
135,9.388888889,Risk Good,-100,3,1,-0.38461538461538464,2
135,9.388888889,Risk Good,260,1,1,1,3
135,9.388888889,Risk Good,-200,1,1,-0.7692307692307693,4
135,9.388888889,Risk Good,-90,3,1,-0.34615384615384615,3
135,9.388888889,Risk Good,50,4,1,0.19230769230769232,2
135,9.388888889,Risk Good,-200,1,1,-0.7692307692307693,2
135,9.388888889,Risk Good,-190,2,1,-0.7307692307692307,1
135,9.388888889,Risk Good,250,2,1,0.9615384615384616,4
135,9.388888889,Risk Good,-90,4,1,-0.34615384615384615,3
135,9.388888889,Risk Good,40,3,1,0.15384615384615385,4
135,9.388888889,Risk Good,50,3,1,0.19230769230769232,2
135,9.388888889,Risk Good,40,3,1,0.15384615384615385,1
135,9.388888889,Risk Good,-90,4,1,-0.34615384615384615,2
135,9.388888889,Risk Good,60,4,1,0.23076923076923078,4
135,9.388888889,Risk Good,260,2,1,1,3
135,9.388888889,Risk Good,-210,1,1,-0.8076923076923077,3
135,9.388888889,Risk Good,-100,4,1,-0.38461538461538464,4
135,9.388888889,Risk Good,50,4,1,0.19230769230769232,1
135,9.388888889,Risk Good,-190,1,1,-0.7307692307692307,2
135,9.388888889,Risk Good,260,1,1,1,1
135,9.388888889,Risk Good,240,2,1,0.9230769230769231,4
135,9.388888889,Risk Good,260,1,1,1,3
135,9.388888889,Risk Good,-200,2,1,-0.7692307692307693,3
135,9.388888889,Risk Good,-90,4,1,-0.34615384615384615,2
135,9.388888889,Risk Good,-90,4,1,-0.34615384615384615,4
135,9.388888889,Risk Good,250,2,1,0.9615384615384616,1
135,9.388888889,Risk Good,-110,4,1,-0.4230769230769231,2
135,9.388888889,Risk Good,40,3,1,0.15384615384615385,3
135,9.388888889,Risk Good,-110,4,1,-0.4230769230769231,3
135,9.388888889,Risk Good,240,1,1,0.9230769230769231,4
135,9.388888889,Risk Good,250,2,1,0.9615384615384616,2
135,9.388888889,Risk Good,240,1,1,0.9230769230769231,1
135,9.388888889,Risk Good,260,1,1,1,3
135,9.388888889,Risk Good,50,4,1,0.19230769230769232,4
135,9.388888889,Risk Good,240,1,1,0.9230769230769231,3
135,9.388888889,Risk Good,250,1,1,0.9615384615384616,2
135,9.388888889,Risk Good,-200,1,1,-0.7692307692307693,1
135,9.388888889,Risk Good,40,3,1,0.15384615384615385,4
135,9.388888889,Risk Good,-100,3,1,-0.38461538461538464,3
135,9.388888889,Risk Good,-110,3,1,-0.4230769230769231,4
135,9.388888889,Risk Good,-110,3,1,-0.4230769230769231,2
135,9.388888889,Risk Good,260,2,1,1,1
135,9.388888889,Risk Good,60,4,1,0.23076923076923078,3
135,9.388888889,Risk Good,260,1,1,1,2
135,9.388888889,Risk Good,40,3,1,0.15384615384615385,4
135,9.388888889,Risk Good,-100,4,1,-0.38461538461538464,3
135,9.388888889,Risk Good,-200,2,1,-0.7692307692307693,4
135,9.388888889,Risk Good,60,4,1,0.23076923076923078,3
135,9.388888889,Risk Good,240,2,1,0.9230769230769231,2
135,9.388888889,Risk Good,-200,1,1,-0.7692307692307693,1
135,9.388888889,Risk Good,260,2,1,1,2
135,9.388888889,Risk Good,-90,4,1,-0.34615384615384615,4
135,9.388888889,Risk Good,40,4,1,0.15384615384615385,3
135,9.388888889,Risk Good,260,1,1,1,2
135,9.388888889,Risk Good,50,4,1,0.19230769230769232,1
135,9.388888889,Risk Good,-200,1,1,-0.7692307692307693,4
135,9.388888889,Risk Good,-210,1,1,-0.8076923076923077,3
135,9.388888889,Risk Good,50,4,1,0.19230769230769232,2
