matlab_id,trial,frequent_choice
15,126,1
15,127,1
15,128,2
15,129,1
15,130,1
15,131,1
15,132,2
15,133,1
15,134,1
15,135,1
15,136,1
15,137,4
15,138,1
15,139,1
15,140,2
15,141,1
15,142,1
15,143,1
15,144,1
15,145,3
15,146,2
15,147,1
15,148,1
15,149,4
15,150,2
15,151,4
15,152,2
15,153,2
15,154,3
15,155,2
15,156,1
15,157,4
15,158,4
15,159,1
15,160,3
15,161,3
15,162,2
15,163,3
15,164,3
15,165,2
15,166,3
15,167,3
15,168,3
15,169,3
15,170,1
15,171,2
15,172,3
15,173,4
15,174,3
15,175,3
15,176,3
15,177,3
15,178,2
15,179,4
15,180,4
15,181,4
15,182,4
15,183,3
15,184,1
15,185,3
15,186,3
15,187,4
15,188,3
15,189,3
15,190,3
15,191,3
15,192,4
15,193,3
15,194,3
15,195,3
15,196,3
15,197,4
15,198,3
15,199,3
15,200,3
16,1,2
16,2,2
16,3,1
16,4,1
16,5,3
16,6,1
16,7,1
16,8,2
16,9,1
16,10,1
16,11,1
16,12,1
16,13,3
16,14,1
16,15,1
16,16,2
16,17,1
16,18,4
16,19,1
16,20,4
16,21,4
16,22,4
16,23,3
16,24,4
16,25,4
16,26,4
16,27,4
16,28,4
16,29,4
16,30,3
16,31,3
16,32,3
16,33,3
16,34,3
16,35,3
16,36,3
16,37,3
16,38,3
16,39,3
16,40,3
16,41,3
16,42,4
16,43,3
16,44,4
16,45,3
16,46,4
16,47,3
16,48,3
16,49,4
16,50,3
16,51,3
16,52,3
16,53,4
16,54,4
16,55,4
16,56,4
16,57,3
16,58,3
16,59,3
16,60,3
16,61,4
16,62,3
16,63,3
16,64,4
16,65,4
16,66,4
16,67,4
16,68,4
16,69,4
16,70,4
16,71,3
16,72,4
16,73,4
16,74,4
16,75,3
16,76,3
16,77,4
16,78,3
16,79,4
16,80,3
16,81,4
16,82,3
16,83,4
16,84,4
16,85,4
16,86,4
16,87,4
16,88,4
16,89,3
16,90,3
16,91,3
16,92,3
16,93,4
16,94,3
16,95,4
16,96,3
16,97,3
16,98,3
16,99,3
16,100,4
16,101,2
16,102,4
16,103,1
16,104,2
16,105,2
16,106,1
16,107,2
16,108,2
16,109,1
16,110,1
16,111,2
16,112,2
16,113,2
16,114,1
16,115,1
16,116,1
16,117,1
16,118,1
16,119,1
16,120,1
16,121,1
16,122,1
16,123,1
16,124,1
16,125,1
16,126,1
16,127,2
16,128,1
16,129,2
16,130,1
16,131,1
16,132,1
16,133,1
16,134,1
16,135,1
16,136,2
16,137,2
16,138,2
16,139,2
16,140,1
16,141,1
16,142,1
16,143,1
16,144,1
16,145,1
16,146,2
16,147,2
16,148,1
16,149,1
16,150,1
16,151,2
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,157,2
16,158,2
16,159,2
16,160,1
16,161,1
16,162,1
16,163,1
16,164,2
16,165,1
16,166,1
16,167,1
16,168,2
16,169,2
16,170,2
16,171,2
16,172,1
16,173,2
16,174,2
16,175,1
16,176,1
16,177,2
16,178,1
16,179,2
16,180,2
16,181,1
16,182,2
16,183,2
16,184,2
16,185,2
16,186,1
16,187,2
16,188,1
16,189,2
16,190,1
16,191,1
16,192,2
16,193,1
16,194,2
16,195,2
16,196,2
16,197,2
16,198,2
16,199,1
16,200,1
17,1,3
17,2,3
17,3,3
17,4,3
17,5,3
17,6,3
17,7,4
17,8,3
17,9,4
17,10,4
17,11,4
17,12,3
17,13,4
17,14,4
17,15,3
17,16,3
17,17,4
17,18,4
17,19,4
17,20,3
17,21,4
17,22,3
17,23,3
17,24,4
17,25,4
17,26,4
17,27,4
17,28,4
17,29,4
17,30,3
17,31,4
17,32,4
17,33,4
17,34,3
17,35,4
17,36,4
17,37,3
17,38,4
17,39,4
17,40,4
17,41,4
17,42,3
17,43,4
17,44,4
17,45,3
17,46,4
17,47,3
17,48,4
17,49,3
17,50,4
17,51,4
17,52,3
17,53,4
17,54,4
17,55,4
17,56,3
17,57,3
17,58,3
17,59,3
17,60,3
17,61,3
17,62,3
17,63,3
17,64,3
17,65,4
17,66,3
17,67,4
17,68,3
17,69,4
17,70,3
17,71,3
17,72,4
17,73,3
17,74,3
17,75,3
17,76,3
17,77,4
17,78,3
17,79,4
17,80,3
17,81,3
17,82,4
17,83,4
17,84,4
17,85,4
17,86,4
17,87,3
17,88,3
17,89,4
17,90,4
17,91,3
17,92,3
17,93,3
17,94,4
17,95,4
17,96,4
17,97,4
17,98,4
17,99,4
17,100,3
17,101,1
17,102,1
17,103,1
17,104,4
17,105,3
17,106,3
17,107,2
17,108,3
17,109,3
17,110,3
17,111,4
17,112,3
17,113,2
17,114,2
17,115,4
17,116,3
17,117,1
17,118,1
17,119,1
17,120,2
17,121,4
17,122,2
17,123,2
17,124,1
17,125,3
17,126,1
17,127,4
17,128,2
17,129,2
17,130,1
17,131,1
17,132,2
17,133,2
17,134,2
17,135,2
17,136,2
17,137,2
17,138,2
17,139,1
17,140,2
17,141,1
17,142,2
17,143,1
17,144,1
17,145,2
17,146,1
17,147,2
17,148,2
17,149,1
17,150,2
17,151,2
17,152,2
17,153,2
17,154,1
17,155,2
17,156,2
17,157,2
17,158,2
17,159,1
17,160,2
17,161,1
17,162,2
17,163,1
17,164,2
17,165,2
17,166,1
17,167,2
17,168,2
17,169,2
17,170,2
17,171,2
17,172,1
17,173,2
17,174,1
17,175,1
17,176,1
17,177,2
17,178,1
17,179,1
17,180,2
17,181,2
17,182,1
17,183,2
17,184,1
17,185,1
17,186,2
17,187,1
17,188,2
17,189,2
17,190,2
17,191,1
17,192,1
17,193,1
17,194,2
17,195,1
17,196,2
17,197,2
17,198,2
17,199,2
17,200,2
18,1,2
18,2,3
18,3,1
18,4,4
18,5,1
18,6,1
18,7,4
18,8,3
18,9,3
18,10,3
18,11,3
18,12,3
18,13,3
18,14,4
18,15,4
18,16,3
18,17,3
18,18,3
18,19,4
18,20,3
18,21,4
18,22,3
18,23,4
18,24,3
18,25,4
18,26,4
18,27,3
18,28,3
18,29,3
18,30,3
18,31,4
18,32,3
18,33,4
18,34,3
18,35,4
18,36,3
18,37,4
18,38,4
18,39,3
18,40,3
18,41,4
18,42,4
18,43,3
18,44,3
18,45,3
18,46,4
18,47,3
18,48,3
18,49,4
18,50,4
18,51,3
18,52,3
18,53,4
18,54,4
18,55,4
18,56,3
18,57,4
18,58,3
18,59,4
18,60,4
18,61,4
18,62,4
18,63,4
18,64,3
18,65,3
18,66,3
18,67,3
18,68,3
18,69,4
18,70,3
18,71,4
18,72,3
18,73,3
18,74,3
18,75,3
18,76,3
18,77,3
18,78,4
18,79,4
18,80,3
18,81,3
18,82,3
18,83,4
18,84,4
18,85,3
18,86,4
18,87,3
18,88,3
18,89,3
18,90,3
18,91,4
18,92,3
18,93,3
18,94,3
18,95,4
18,96,3
18,97,3
18,98,3
18,99,3
18,100,3
18,101,2
18,102,1
18,103,1
18,104,4
18,105,4
18,106,1
18,107,4
18,108,3
18,109,4
18,110,1
18,111,1
18,112,1
18,113,4
18,114,1
18,115,1
18,116,4
18,117,3
18,118,2
18,119,3
18,120,4
18,121,4
18,122,1
18,123,3
18,124,1
18,125,1
18,126,1
18,127,3
18,128,4
18,129,3
18,130,2
18,131,4
18,132,2
18,133,4
18,134,3
18,135,2
18,136,2
18,137,2
18,138,1
18,139,2
18,140,3
18,141,3
18,142,2
18,143,2
18,144,1
18,145,2
18,146,2
18,147,2
18,148,2
18,149,3
18,150,1
18,151,2
18,152,1
18,153,4
18,154,3
18,155,2
18,156,1
18,157,2
18,158,2
18,159,2
18,160,1
18,161,1
18,162,2
18,163,1
18,164,4
18,165,1
18,166,2
18,167,1
18,168,2
18,169,1
18,170,1
18,171,2
18,172,1
18,173,3
18,174,1
18,175,2
18,176,1
18,177,4
18,178,1
18,179,3
18,180,1
18,181,1
18,182,4
18,183,2
18,184,1
18,185,1
18,186,1
18,187,2
18,188,2
18,189,2
18,190,1
18,191,2
18,192,1
18,193,1
18,194,2
18,195,2
18,196,4
18,197,1
18,198,3
18,199,1
18,200,2
19,1,4
19,2,1
19,3,3
19,4,4
19,5,4
19,6,3
19,7,3
19,8,4
19,9,3
19,10,3
19,11,4
19,12,4
19,13,4
19,14,3
19,15,4
19,16,3
19,17,4
19,18,3
19,19,3
19,20,3
19,21,3
19,22,3
19,23,3
19,24,4
19,25,3
19,26,3
19,27,4
19,28,4
19,29,4
19,30,3
19,31,4
19,32,3
19,33,4
19,34,4
19,35,4
19,36,4
19,37,3
19,38,4
19,39,3
19,40,4
19,41,4
19,42,4
19,43,4
19,44,4
19,45,4
19,46,3
19,47,4
19,48,3
19,49,4
19,50,4
19,51,3
19,52,4
19,53,3
19,54,4
19,55,4
19,56,3
19,57,3
19,58,3
19,59,4
19,60,3
19,61,3
19,62,3
19,63,3
19,64,4
19,65,4
19,66,3
19,67,3
19,68,3
19,69,4
19,70,4
19,71,3
19,72,3
19,73,3
19,74,4
19,75,3
19,76,3
19,77,4
19,78,3
19,79,3
19,80,3
19,81,4
19,82,4
19,83,4
19,84,4
19,85,4
19,86,4
19,87,3
19,88,4
19,89,4
19,90,3
19,91,4
19,92,3
19,93,4
19,94,3
19,95,3
19,96,4
19,97,4
19,98,3
19,99,3
19,100,3
19,101,3
19,102,3
19,103,2
19,104,2
19,105,2
19,106,1
19,107,1
19,108,1
19,109,1
19,110,1
19,111,1
19,112,1
19,113,1
19,114,1
19,115,1
19,116,1
19,117,1
19,118,1
19,119,1
19,120,1
19,121,1
19,122,2
19,123,1
19,124,1
19,125,1
19,126,1
19,127,2
19,128,2
19,129,1
19,130,1
19,131,1
19,132,1
19,133,1
19,134,1
19,135,1
19,136,2
19,137,1
19,138,1
19,139,1
19,140,1
19,141,1
19,142,1
19,143,2
19,144,2
19,145,2
19,146,1
19,147,2
19,148,2
19,149,2
19,150,2
19,151,2
19,152,1
19,153,1
19,154,2
19,155,2
19,156,2
19,157,1
19,158,2
19,159,2
19,160,1
19,161,2
19,162,1
19,163,1
19,164,1
19,165,1
19,166,1
19,167,1
19,168,2
19,169,2
19,170,2
19,171,1
19,172,2
19,173,2
19,174,1
19,175,2
19,176,1
19,177,2
19,178,2
19,179,1
19,180,1
19,181,1
19,182,1
19,183,2
19,184,2
19,185,1
19,186,2
19,187,1
19,188,2
19,189,2
19,190,1
19,191,2
19,192,1
19,193,1
19,194,2
19,195,2
19,196,2
19,197,2
19,198,2
19,199,2
19,200,2
20,1,1
20,2,1
20,3,2
20,4,2
20,5,1
20,6,3
20,7,3
20,8,3
20,9,3
20,10,3
20,11,3
20,12,3
20,13,2
20,14,2
20,15,4
20,16,1
20,17,2
20,18,3
20,19,4
20,20,3
20,21,3
20,22,3
20,23,3
20,24,4
20,25,4
20,26,3
20,27,3
20,28,3
20,29,4
20,30,3
20,31,3
20,32,4
20,33,3
20,34,3
20,35,2
20,36,4
20,37,3
20,38,4
20,39,4
20,40,3
20,41,3
20,42,3
20,43,4
20,44,3
20,45,4
20,46,3
20,47,3
20,48,3
20,49,4
20,50,4
20,51,3
20,52,4
20,53,3
20,54,3
20,55,2
20,56,1
20,57,3
20,58,3
20,59,3
20,60,3
20,61,3
20,62,2
20,63,3
20,64,3
20,65,4
20,66,4
20,67,3
20,68,3
20,69,4
20,70,2
20,71,1
20,72,4
20,73,4
20,74,3
20,75,1
20,76,1
20,77,1
20,78,2
20,79,3
20,80,3
20,81,3
20,82,4
20,83,4
20,84,3
20,85,3
20,86,2
20,87,3
20,88,3
20,89,1
20,90,1
20,91,4
20,92,3
20,93,3
20,94,3
20,95,4
20,96,4
20,97,4
20,98,4
20,99,3
20,100,4
20,101,1
20,102,2
20,103,2
20,104,4
20,105,2
20,106,1
20,107,3
20,108,1
20,109,4
20,110,2
20,111,3
20,112,2
20,113,3
20,114,1
20,115,3
20,116,3
20,117,2
20,118,3
20,119,4
20,120,2
20,121,1
20,122,1
20,123,4
20,124,1
20,125,2
20,126,3
20,127,2
20,128,2
20,129,1
20,130,1
20,131,1
20,132,1
20,133,2
20,134,1
20,135,1
20,136,1
20,137,1
20,138,2
20,139,2
20,140,3
20,141,1
20,142,2
20,143,2
20,144,2
20,145,2
20,146,1
20,147,4
20,148,2
20,149,1
20,150,1
20,151,2
20,152,1
20,153,1
20,154,1
20,155,1
20,156,1
20,157,1
20,158,2
20,159,2
20,160,2
20,161,1
20,162,1
20,163,1
20,164,1
20,165,2
20,166,2
20,167,2
20,168,2
20,169,1
20,170,2
20,171,1
20,172,1
20,173,4
20,174,2
20,175,2
20,176,2
20,177,1
20,178,2
20,179,3
20,180,4
20,181,1
20,182,1
20,183,1
20,184,1
20,185,1
20,186,1
20,187,1
20,188,2
20,189,2
20,190,1
20,191,2
20,192,1
20,193,2
20,194,1
20,195,2
20,196,2
20,197,2
20,198,1
20,199,2
20,200,1
21,1,1
21,2,2
21,3,3
21,4,2
21,5,2
21,6,4
21,7,2
21,8,1
21,9,3
21,10,2
21,11,4
21,12,3
21,13,4
21,14,3
21,15,4
21,16,3
21,17,1
21,18,4
21,19,1
21,20,1
21,21,4
21,22,1
21,23,2
21,24,1
21,25,2
21,26,2
21,27,1
21,28,1
21,29,1
21,30,2
21,31,1
21,32,1
21,33,2
21,34,2
21,35,2
21,36,1
21,37,2
21,38,1
21,39,1
21,40,1
21,41,2
21,42,1
21,43,1
21,44,1
21,45,2
21,46,1
21,47,1
21,48,1
21,49,1
21,50,1
21,51,1
21,52,1
21,53,1
21,54,1
21,55,1
21,56,1
21,57,1
21,58,1
21,59,1
21,60,1
21,61,1
21,62,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,1
21,68,1
21,69,1
21,70,1
21,71,1
21,72,1
21,73,1
21,74,1
21,75,1
21,76,1
21,77,1
21,78,1
21,79,1
21,80,1
21,81,1
21,82,1
21,83,1
21,84,1
21,85,1
21,86,1
21,87,1
21,88,1
21,89,1
21,90,1
21,91,1
21,92,1
21,93,1
21,94,1
21,95,1
21,96,1
21,97,1
21,98,1
21,99,1
21,100,1
21,101,2
21,102,1
21,103,4
21,104,3
21,105,1
21,106,4
21,107,4
21,108,4
21,109,3
21,110,4
21,111,4
21,112,4
21,113,4
21,114,4
21,115,4
21,116,4
21,117,3
21,118,4
21,119,4
21,120,4
21,121,4
21,122,3
21,123,4
21,124,3
21,125,3
21,126,4
21,127,3
21,128,3
21,129,4
21,130,4
21,131,4
21,132,4
21,133,3
21,134,3
21,135,3
21,136,3
21,137,3
21,138,3
21,139,3
21,140,3
21,141,3
21,142,3
21,143,3
21,144,3
21,145,3
21,146,3
21,147,3
21,148,3
21,149,3
21,150,3
21,151,3
21,152,3
21,153,3
21,154,3
21,155,3
21,156,3
21,157,4
21,158,3
21,159,4
21,160,3
21,161,3
21,162,3
21,163,3
21,164,3
21,165,3
21,166,3
21,167,3
21,168,3
21,169,3
21,170,3
21,171,3
21,172,3
21,173,3
21,174,3
21,175,3
21,176,3
21,177,3
21,178,3
21,179,3
21,180,3
21,181,3
21,182,3
21,183,3
21,184,3
21,185,3
21,186,3
21,187,3
21,188,3
21,189,3
21,190,3
21,191,3
21,192,3
21,193,3
21,194,3
21,195,4
21,196,3
21,197,3
21,198,3
21,199,3
21,200,3
22,1,1
22,2,2
22,3,2
22,4,1
22,5,1
22,6,2
22,7,1
22,8,2
22,9,2
22,10,4
22,11,2
22,12,2
22,13,1
22,14,1
22,15,1
22,16,1
22,17,1
22,18,1
22,19,1
22,20,1
22,21,1
22,22,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,1
22,31,1
22,32,1
22,33,1
22,34,1
22,35,1
22,36,1
22,37,1
22,38,1
22,39,1
22,40,1
22,41,1
22,42,1
22,43,1
22,44,1
22,45,1
22,46,1
22,47,1
22,48,1
22,49,1
22,50,1
22,51,1
22,52,1
22,53,1
22,54,1
22,55,1
22,56,1
22,57,1
22,58,1
22,59,1
22,60,1
22,61,1
22,62,1
22,63,1
22,64,1
22,65,1
22,66,1
22,67,1
22,68,1
22,69,1
22,70,1
22,71,1
22,72,1
22,73,1
22,74,1
22,75,1
22,76,1
22,77,1
22,78,1
22,79,1
22,80,1
22,81,1
22,82,1
22,83,1
22,84,1
22,85,1
22,86,1
22,87,1
22,88,1
22,89,1
22,90,1
22,91,1
22,92,1
22,93,1
22,94,1
22,95,1
22,96,1
22,97,1
22,98,1
22,99,1
22,100,1
22,101,2
22,102,4
22,103,3
22,104,3
22,105,3
22,106,4
22,107,3
22,108,3
22,109,3
22,110,4
22,111,3
22,112,3
22,113,3
22,114,3
22,115,3
22,116,3
22,117,3
22,118,3
22,119,3
22,120,3
22,121,3
22,122,4
22,123,4
22,124,3
22,125,3
22,126,3
22,127,4
22,128,3
22,129,3
22,130,3
22,131,3
22,132,3
22,133,4
22,134,3
22,135,4
22,136,3
22,137,4
22,138,3
22,139,3
22,140,4
22,141,4
22,142,4
22,143,3
22,144,3
22,145,4
22,146,3
22,147,4
22,148,4
22,149,4
22,150,4
22,151,3
22,152,4
22,153,4
22,154,4
22,155,4
22,156,4
22,157,4
22,158,3
22,159,4
22,160,4
22,161,4
22,162,4
22,163,4
22,164,4
22,165,4
22,166,4
22,167,4
22,168,4
22,169,4
22,170,4
22,171,4
22,172,4
22,173,4
22,174,4
22,175,4
22,176,4
22,177,4
22,178,4
22,179,4
22,180,4
22,181,3
22,182,4
22,183,4
22,184,4
22,185,4
22,186,4
22,187,4
22,188,4
22,189,4
22,190,4
22,191,4
22,192,4
22,193,4
22,194,4
22,195,4
22,196,4
22,197,4
22,198,4
22,199,4
22,200,4
23,1,1
23,2,3
23,3,2
23,4,2
23,5,2
23,6,2
23,7,1
23,8,1
23,9,1
23,10,2
23,11,1
23,12,1
23,13,1
23,14,2
23,15,1
23,16,2
23,17,1
23,18,1
23,19,1
23,20,1
23,21,1
23,22,2
23,23,2
23,24,2
23,25,2
23,26,1
23,27,2
23,28,2
23,29,1
23,30,1
23,31,1
23,32,2
23,33,1
23,34,1
23,35,1
23,36,2
23,37,2
23,38,2
23,39,1
23,40,2
23,41,1
23,42,1
23,43,2
23,44,1
23,45,1
23,46,2
23,47,2
23,48,2
23,49,2
23,50,2
23,51,2
23,52,2
23,53,2
23,54,2
23,55,2
23,56,1
23,57,2
23,58,2
23,59,2
23,60,1
23,61,2
23,62,1
23,63,1
23,64,2
23,65,2
23,66,2
23,67,1
23,68,2
23,69,2
23,70,1
23,71,2
23,72,1
23,73,1
23,74,1
23,75,1
23,76,2
23,77,1
23,78,1
23,79,1
23,80,1
23,81,1
23,82,1
23,83,2
23,84,1
23,85,2
23,86,1
23,87,2
23,88,1
23,89,2
23,90,2
23,91,1
23,92,2
23,93,2
23,94,1
23,95,2
23,96,1
23,97,2
23,98,1
23,99,1
23,100,2
23,101,4
23,102,1
23,103,3
23,104,3
23,105,3
23,106,3
23,107,4
23,108,4
23,109,4
23,110,3
23,111,3
23,112,4
23,113,4
23,114,3
23,115,3
23,116,3
23,117,3
23,118,3
23,119,4
23,120,3
23,121,4
23,122,4
23,123,4
23,124,3
23,125,4
23,126,3
23,127,3
23,128,4
23,129,4
23,130,3
23,131,3
23,132,3
23,133,3
23,134,3
23,135,3
23,136,3
23,137,3
23,138,3
23,139,3
23,140,3
23,141,4
23,142,4
23,143,4
23,144,4
23,145,4
23,146,4
23,147,4
23,148,4
23,149,3
23,150,4
23,151,4
23,152,4
23,153,4
23,154,3
23,155,4
23,156,4
23,157,3
23,158,3
23,159,3
23,160,4
23,161,4
23,162,4
23,163,4
23,164,4
23,165,4
23,166,4
23,167,4
23,168,4
23,169,4
23,170,4
23,171,4
23,172,3
23,173,4
23,174,3
23,175,3
23,176,3
23,177,3
23,178,3
23,179,3
23,180,3
23,181,4
23,182,3
23,183,4
23,184,3
23,185,3
23,186,3
23,187,3
23,188,3
23,189,4
23,190,3
23,191,3
23,192,4
23,193,4
23,194,3
23,195,4
23,196,3
23,197,3
23,198,3
23,199,3
23,200,3
24,1,4
24,2,1
24,3,2
24,4,3
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
24,10,2
24,11,1
24,12,1
24,13,1
24,14,1
24,15,1
24,16,1
24,17,1
24,18,1
24,19,1
24,20,1
24,21,1
24,22,1
24,23,1
24,24,1
24,25,1
24,26,1
24,27,1
24,28,1
24,29,1
24,30,1
24,31,2
24,32,2
24,33,1
24,34,1
24,35,1
24,36,1
24,37,1
24,38,1
24,39,1
24,40,1
24,41,1
24,42,1
24,43,1
24,44,1
24,45,1
24,46,1
24,47,1
24,48,1
24,49,1
24,50,1
24,51,1
24,52,1
24,53,1
24,54,1
24,55,1
24,56,1
24,57,1
24,58,1
24,59,1
24,60,1
24,61,1
24,62,1
24,63,1
24,64,1
24,65,1
24,66,1
24,67,1
24,68,1
24,69,1
24,70,1
24,71,1
24,72,1
24,73,1
24,74,1
24,75,1
24,76,1
24,77,1
24,78,1
24,79,1
24,80,1
24,81,1
24,82,1
24,83,1
24,84,1
24,85,1
24,86,1
24,87,1
24,88,1
24,89,1
24,90,1
24,91,1
24,92,1
24,93,1
24,94,1
24,95,1
24,96,1
24,97,1
24,98,1
24,99,2
24,100,1
24,101,3
24,102,4
24,103,1
24,104,4
24,105,2
24,106,1
24,107,2
24,108,1
24,109,1
24,110,1
24,111,1
24,112,1
24,113,1
24,114,1
24,115,1
24,116,1
24,117,1
24,118,1
24,119,1
24,120,1
24,121,1
24,122,1
24,123,1
24,124,1
24,125,1
24,126,1
24,127,1
24,128,1
24,129,1
24,130,1
24,131,1
24,132,1
24,133,1
24,134,1
24,135,1
24,136,1
24,137,1
24,138,1
24,139,1
24,140,1
24,141,1
24,142,1
24,143,1
24,144,1
24,145,1
24,146,1
24,147,2
24,148,1
24,149,1
24,150,1
24,151,1
24,152,1
24,153,2
24,154,1
24,155,1
24,156,1
24,157,1
24,158,1
24,159,1
24,160,1
24,161,1
24,162,1
24,163,1
24,164,1
24,165,1
24,166,1
24,167,1
24,168,1
24,169,1
24,170,1
24,171,1
24,172,1
24,173,1
24,174,1
24,175,1
24,176,1
24,177,1
24,178,1
24,179,1
24,180,1
24,181,1
24,182,1
24,183,1
24,184,1
24,185,1
24,186,1
24,187,2
24,188,1
24,189,1
24,190,1
24,191,1
24,192,1
24,193,1
24,194,1
24,195,1
24,196,1
24,197,1
24,198,1
24,199,1
24,200,2
25,1,1
25,2,1
25,3,2
25,4,2
25,5,2
25,6,1
25,7,1
25,8,4
25,9,2
25,10,2
25,11,1
25,12,1
25,13,2
25,14,1
25,15,2
25,16,2
25,17,2
25,18,2
25,19,1
25,20,1
25,21,2
25,22,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
25,31,1
25,32,1
25,33,2
25,34,2
25,35,2
25,36,2
25,37,2
25,38,2
25,39,2
25,40,2
25,41,2
25,42,2
25,43,2
25,44,2
25,45,2
25,46,2
25,47,2
25,48,2
25,49,2
25,50,2
25,51,2
25,52,2
25,53,2
25,54,2
25,55,2
25,56,2
25,57,1
25,58,2
25,59,2
25,60,1
25,61,2
25,62,1
25,63,1
25,64,1
25,65,1
25,66,1
25,67,1
25,68,1
25,69,1
25,70,1
25,71,1
25,72,1
25,73,2
25,74,1
25,75,2
25,76,2
25,77,2
25,78,2
25,79,2
25,80,2
25,81,2
25,82,2
25,83,1
25,84,1
25,85,1
25,86,1
25,87,1
25,88,1
25,89,1
25,90,1
25,91,1
25,92,1
25,93,1
25,94,1
25,95,1
25,96,1
25,97,1
25,98,1
25,99,1
25,100,1
25,101,1
25,102,2
25,103,1
25,104,4
25,105,3
25,106,4
25,107,4
25,108,4
25,109,3
25,110,3
25,111,4
25,112,3
25,113,4
25,114,4
25,115,3
25,116,3
25,117,4
25,118,4
25,119,4
25,120,3
25,121,3
25,122,4
25,123,4
25,124,4
25,125,3
25,126,4
25,127,4
25,128,2
25,129,3
25,130,3
25,131,4
25,132,4
25,133,3
25,134,3
25,135,3
25,136,3
25,137,4
25,138,4
25,139,3
25,140,4
25,141,3
25,142,4
25,143,4
25,144,4
25,145,3
25,146,3
25,147,3
25,148,3
25,149,4
25,150,3
25,151,3
25,152,4
25,153,3
25,154,3
25,155,3
25,156,3
25,157,3
25,158,3
25,159,3
25,160,3
25,161,4
25,162,3
25,163,3
25,164,3
25,165,4
25,166,3
25,167,3
25,168,3
25,169,3
25,170,3
25,171,4
25,172,3
25,173,3
25,174,3
25,175,3
25,176,3
25,177,4
25,178,4
25,179,3
25,180,4
25,181,1
25,182,3
25,183,3
25,184,3
25,185,3
25,186,3
25,187,3
25,188,4
25,189,4
25,190,3
25,191,3
25,192,3
25,193,3
25,194,4
25,195,4
25,196,4
25,197,3
25,198,3
25,199,4
25,200,4
26,1,1
26,2,2
26,3,1
26,4,2
26,5,2
26,6,1
26,7,1
26,8,1
26,9,1
26,10,1
26,11,1
26,12,1
26,13,1
26,14,2
26,15,1
26,16,1
26,17,1
26,18,2
26,19,1
26,20,1
26,21,1
26,22,1
26,23,1
26,24,1
26,25,2
26,26,1
26,27,1
26,28,1
26,29,2
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
26,35,1
26,36,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,2
26,43,1
26,44,1
26,45,1
26,46,1
26,47,1
26,48,1
26,49,1
26,50,1
26,51,1
26,52,1
26,53,1
26,54,1
26,55,1
26,56,2
26,57,1
26,58,1
26,59,1
26,60,1
26,61,1
26,62,1
26,63,1
26,64,1
26,65,1
26,66,2
26,67,1
26,68,1
26,69,1
26,70,1
26,71,1
26,72,1
26,73,1
26,74,1
26,75,1
26,76,2
26,77,2
26,78,1
26,79,1
26,80,1
26,81,1
26,82,2
26,83,1
26,84,1
26,85,1
26,86,2
26,87,1
26,88,1
26,89,1
26,90,1
26,91,1
26,92,1
26,93,2
26,94,1
26,95,2
26,96,1
26,97,1
26,98,1
26,99,1
26,100,1
26,101,4
26,102,4
26,103,3
26,104,2
26,105,3
26,106,4
26,107,4
26,108,3
26,109,4
26,110,3
26,111,4
26,112,3
26,113,4
26,114,3
26,115,4
26,116,3
26,117,3
26,118,3
26,119,3
26,120,3
26,121,3
26,122,4
26,123,3
26,124,3
26,125,3
26,126,3
26,127,4
26,128,4
26,129,3
26,130,3
26,131,3
26,132,3
26,133,3
26,134,3
26,135,3
26,136,3
26,137,3
26,138,3
26,139,3
26,140,3
26,141,3
26,142,3
26,143,3
26,144,3
26,145,3
26,146,4
26,147,3
26,148,3
26,149,3
26,150,4
26,151,3
26,152,3
26,153,4
26,154,3
26,155,3
26,156,3
26,157,3
26,158,4
26,159,3
26,160,3
26,161,3
26,162,4
26,163,3
26,164,3
26,165,3
26,166,3
26,167,3
26,168,3
26,169,3
26,170,3
26,171,4
26,172,4
26,173,3
26,174,4
26,175,3
26,176,3
26,177,3
26,178,3
26,179,3
26,180,3
26,181,3
26,182,3
26,183,4
26,184,3
26,185,4
26,186,4
26,187,4
26,188,3
26,189,3
26,190,4
26,191,3
26,192,3
26,193,4
26,194,4
26,195,3
26,196,3
26,197,3
26,198,4
26,199,3
26,200,3
27,1,3
27,2,2
27,3,3
27,4,1
27,5,4
27,6,4
27,7,4
27,8,4
27,9,4
27,10,4
27,11,4
27,12,4
27,13,4
27,14,4
27,15,4
27,16,4
27,17,3
27,18,4
27,19,4
27,20,3
27,21,3
27,22,3
27,23,3
27,24,4
27,25,4
27,26,4
27,27,3
27,28,4
27,29,4
27,30,4
27,31,4
27,32,4
27,33,4
27,34,4
27,35,4
27,36,4
27,37,4
27,38,3
27,39,4
27,40,4
27,41,4
27,42,4
27,43,4
27,44,4
27,45,4
27,46,3
27,47,3
27,48,4
27,49,4
27,50,4
27,51,4
27,52,3
27,53,4
27,54,4
27,55,4
