Simulated Model,Recovered Model
decay_four_alpha_four_eta,10
one_LR_sticky,2
two_LR_sticky,6
four_LR_sticky,6
decay_one_alpha_one_eta,5
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,12
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,11
decay_one_alpha_four_eta,8
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,1
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,8
decay_one_alpha_two_eta,3
decay_one_alpha_four_eta,7
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,12
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,7
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,7
decay_one_alpha_four_eta,12
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,1
decay_four_alpha_one_eta,6
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,10
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,9
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,8
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,5
decay_four_alpha_four_eta,3
one_LR_sticky,1
two_LR_sticky,8
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,9
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,12
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,2
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,4
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,5
decay_one_alpha_two_eta,8
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,1
one_LR_sticky,1
two_LR_sticky,6
four_LR_sticky,3
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,9
decay_two_alpha_one_eta,8
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,9
decay_four_alpha_four_eta,2
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,2
decay_four_alpha_one_eta,5
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,9
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,8
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,2
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,7
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,10
decay_one_alpha_one_eta,1
decay_one_alpha_two_eta,9
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,2
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,5
decay_four_alpha_four_eta,6
one_LR_sticky,4
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,4
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,5
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,8
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,7
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,2
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,11
decay_four_alpha_one_eta,7
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,1
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,5
four_LR_sticky,3
decay_one_alpha_one_eta,2
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,1
decay_two_alpha_one_eta,10
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,1
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,1
decay_one_alpha_two_eta,7
decay_one_alpha_four_eta,1
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,11
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,5
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,8
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,6
decay_two_alpha_two_eta,10
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,12
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,1
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,12
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,5
decay_four_alpha_four_eta,11
one_LR_sticky,2
two_LR_sticky,3
four_LR_sticky,3
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,8
decay_one_alpha_four_eta,7
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,2
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,1
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,1
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,10
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,9
decay_one_alpha_four_eta,7
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,1
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,1
decay_four_alpha_two_eta,12
decay_four_alpha_four_eta,7
one_LR_sticky,1
two_LR_sticky,7
four_LR_sticky,2
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,10
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,2
decay_two_alpha_two_eta,9
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,7
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,10
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,10
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,12
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
decay_one_alpha_one_eta,11
decay_one_alpha_two_eta,7
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,8
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,1
decay_four_alpha_one_eta,5
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,7
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,10
decay_one_alpha_two_eta,6
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,1
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,5
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,11
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,1
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,10
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,11
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,10
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,11
decay_four_alpha_one_eta,2
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,4
four_LR_sticky,12
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,1
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,11
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,6
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,11
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,10
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,6
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,10
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,6
decay_one_alpha_four_eta,3
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,12
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,1
decay_one_alpha_one_eta,12
decay_one_alpha_two_eta,8
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,11
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,7
one_LR_sticky,1
two_LR_sticky,5
four_LR_sticky,2
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,7
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,9
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,5
four_LR_sticky,10
decay_one_alpha_one_eta,11
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,3
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,10
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,6
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,7
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,9
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,3
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,12
one_LR_sticky,1
two_LR_sticky,6
four_LR_sticky,1
decay_one_alpha_one_eta,9
decay_one_alpha_two_eta,7
decay_one_alpha_four_eta,1
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,1
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,4
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,2
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,11
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,2
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,11
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,4
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,8
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,2
decay_four_alpha_one_eta,4
decay_four_alpha_two_eta,2
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,11
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,8
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,1
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,2
decay_one_alpha_one_eta,6
decay_one_alpha_two_eta,1
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,10
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,7
decay_one_alpha_one_eta,1
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,7
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,8
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,4
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,8
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,8
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,8
decay_four_alpha_one_eta,9
decay_four_alpha_two_eta,11
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,2
decay_one_alpha_one_eta,6
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,9
decay_two_alpha_one_eta,2
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,2
decay_four_alpha_one_eta,7
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,3
one_LR_sticky,10
two_LR_sticky,2
four_LR_sticky,10
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,8
decay_four_alpha_one_eta,3
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,8
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,1
decay_one_alpha_two_eta,6
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,8
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,10
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,3
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,10
one_LR_sticky,4
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,3
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,2
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,10
one_LR_sticky,3
two_LR_sticky,7
four_LR_sticky,5
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,3
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,1
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,10
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,9
decay_four_alpha_two_eta,8
decay_four_alpha_four_eta,1
one_LR_sticky,1
two_LR_sticky,4
four_LR_sticky,9
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,9
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,1
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,7
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,2
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,8
one_LR_sticky,5
two_LR_sticky,8
four_LR_sticky,10
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,10
decay_two_alpha_one_eta,10
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,5
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,6
one_LR_sticky,3
two_LR_sticky,2
four_LR_sticky,2
decay_one_alpha_one_eta,5
decay_one_alpha_two_eta,2
decay_one_alpha_four_eta,7
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,9
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,5
one_LR_sticky,1
two_LR_sticky,7
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,2
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,3
decay_four_alpha_four_eta,9
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,8
decay_one_alpha_four_eta,11
decay_two_alpha_one_eta,5
decay_two_alpha_two_eta,2
decay_two_alpha_four_eta,8
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,2
decay_four_alpha_four_eta,10
one_LR_sticky,2
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,6
decay_one_alpha_two_eta,10
decay_one_alpha_four_eta,1
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,4
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,11
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,10
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,7
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,3
decay_two_alpha_two_eta,8
decay_two_alpha_four_eta,6
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,4
decay_four_alpha_four_eta,6
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,5
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,5
decay_two_alpha_one_eta,7
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,5
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,6
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,3
decay_one_alpha_one_eta,4
decay_one_alpha_two_eta,4
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,6
decay_two_alpha_two_eta,4
decay_two_alpha_four_eta,7
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,5
decay_four_alpha_four_eta,11
one_LR_sticky,1
two_LR_sticky,1
four_LR_sticky,2
decay_one_alpha_one_eta,1
decay_one_alpha_two_eta,1
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,6
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,4
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,10
decay_four_alpha_four_eta,12
one_LR_sticky,1
two_LR_sticky,2
four_LR_sticky,6
decay_one_alpha_one_eta,6
decay_one_alpha_two_eta,5
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,4
decay_two_alpha_two_eta,7
decay_two_alpha_four_eta,1
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,7
decay_four_alpha_four_eta,10
one_LR_sticky,2
two_LR_sticky,1
four_LR_sticky,3
decay_one_alpha_one_eta,8
decay_one_alpha_two_eta,10
decay_one_alpha_four_eta,6
decay_two_alpha_one_eta,9
decay_two_alpha_two_eta,5
decay_two_alpha_four_eta,10
decay_four_alpha_one_eta,10
decay_four_alpha_two_eta,4
